"Set","Category","Texture","Scene"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r06_c07_x112_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r06_c07_x112_y96.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r07_c00_x0_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r07_c00_x0_y112.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r07_c01_x16_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r07_c01_x16_y112.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r07_c02_x32_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r07_c02_x32_y112.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r07_c03_x48_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r07_c03_x48_y112.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r07_c04_x64_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r07_c04_x64_y112.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r07_c05_x80_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r07_c05_x80_y112.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r07_c06_x96_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r07_c06_x96_y112.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r07_c07_x112_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r07_c07_x112_y112.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r12_c00_x0_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r12_c00_x0_y192.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r12_c01_x16_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r12_c01_x16_y192.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r12_c02_x32_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r12_c02_x32_y192.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r12_c03_x48_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r12_c03_x48_y192.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r12_c04_x64_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r12_c04_x64_y192.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r12_c05_x80_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r12_c05_x80_y192.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r13_c01_x16_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r13_c01_x16_y208.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r13_c02_x32_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r13_c02_x32_y208.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r13_c04_x64_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r13_c04_x64_y208.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r13_c05_x80_y208.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r13_c05_x80_y208.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r14_c00_x0_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r14_c00_x0_y224.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r14_c01_x16_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r14_c01_x16_y224.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r14_c04_x64_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r14_c04_x64_y224.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r14_c05_x80_y224.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r14_c05_x80_y224.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r15_c04_x64_y240.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r15_c04_x64_y240.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r15_c05_x80_y240.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r15_c05_x80_y240.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c00_x0_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c00_x0_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c01_x16_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c01_x16_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c02_x32_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c02_x32_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c03_x48_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c03_x48_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c04_x64_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c04_x64_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c05_x80_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c05_x80_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c06_x96_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c06_x96_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c07_x112_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c07_x112_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c08_x128_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c08_x128_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c09_x144_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c09_x144_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c10_x160_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c10_x160_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c11_x176_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c11_x176_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c12_x192_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c12_x192_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c13_x208_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c13_x208_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c14_x224_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c14_x224_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c15_x240_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c15_x240_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c16_x256_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c16_x256_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c17_x272_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c17_x272_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c18_x288_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c18_x288_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c19_x304_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c19_x304_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c20_x320_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c20_x320_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c21_x336_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c21_x336_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c22_x352_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c22_x352_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c23_x368_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c23_x368_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r00_c24_x384_y0.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r00_c24_x384_y0.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c00_x0_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c00_x0_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c01_x16_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c01_x16_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c02_x32_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c02_x32_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c03_x48_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c03_x48_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c04_x64_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c04_x64_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c05_x80_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c05_x80_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c06_x96_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c06_x96_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c07_x112_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c07_x112_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c08_x128_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c08_x128_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c09_x144_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c09_x144_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c10_x160_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c10_x160_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c11_x176_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c11_x176_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c12_x192_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c12_x192_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c13_x208_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c13_x208_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c14_x224_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c14_x224_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c15_x240_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c15_x240_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c18_x288_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c18_x288_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c19_x304_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c19_x304_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c20_x320_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c20_x320_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c21_x336_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c21_x336_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c22_x352_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c22_x352_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c23_x368_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c23_x368_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r01_c24_x384_y16.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r01_c24_x384_y16.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c00_x0_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c00_x0_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c01_x16_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c01_x16_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c02_x32_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c02_x32_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c03_x48_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c03_x48_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c04_x64_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c04_x64_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c08_x128_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c08_x128_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c09_x144_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c09_x144_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c10_x160_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c10_x160_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c11_x176_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c11_x176_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c12_x192_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c12_x192_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c13_x208_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c13_x208_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c14_x224_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c14_x224_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c15_x240_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c15_x240_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c16_x256_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c16_x256_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c17_x272_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c17_x272_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c18_x288_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c18_x288_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c19_x304_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c19_x304_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c20_x320_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c20_x320_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c21_x336_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c21_x336_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c22_x352_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c22_x352_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c23_x368_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c23_x368_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c24_x384_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c24_x384_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r02_c25_x400_y32.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r02_c25_x400_y32.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c00_x0_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c00_x0_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c01_x16_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c01_x16_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c02_x32_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c02_x32_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c03_x48_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c03_x48_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c04_x64_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c04_x64_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c08_x128_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c08_x128_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c09_x144_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c09_x144_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c10_x160_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c10_x160_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c11_x176_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c11_x176_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c12_x192_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c12_x192_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c13_x208_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c13_x208_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c14_x224_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c14_x224_y48.tscn"
"by_cell","architecture_tiles","res://assets/industrial_pack/extracted/by_cell/architecture_tiles/cell_r03_c15_x240_y48.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_tiles/cell_r03_c15_x240_y48.tscn"
